ID_team_PK,Image,Name,Overall,Attack,Midfield,Defence,Speed,Dribbling,Passing,Positioning,Crossing,Shooting,Aggression,Pressure,Team_width,Defender_line,Domestic_prestige,International_prestige,saison,Ligue
2,https://cdn.sofifa.net/meta/team/18/60.png,Chelsea,83,81,82,82,Fast,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,20,20,2015,EPL
4,https://cdn.sofifa.net/meta/team/19/60.png,Arsenal,82,82,79,80,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,19,18,2015,EPL
6,https://cdn.sofifa.net/meta/team/9/60.png,Manchester City,82,84,82,81,Balanced,Normal,Mixed,Organised,Normal,Little,Press,Medium,Normal,Cover,19,19,2015,EPL
8,https://cdn.sofifa.net/meta/team/14/60.png,Manchester United,81,69,80,77,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,20,20,2015,EPL
10,https://cdn.sofifa.net/meta/team/13/60.png,Everton,79,79,78,80,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,15,16,2015,EPL
12,https://cdn.sofifa.net/meta/team/8/60.png,Liverpool,79,81,79,79,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,18,18,2015,EPL
14,https://cdn.sofifa.net/meta/team/6/60.png,Tottenham,79,82,78,79,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,17,17,2015,EPL
16,https://cdn.sofifa.net/meta/team/20/60.png,Newcastle,77,77,77,75,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,16,16,2015,EPL
18,https://cdn.sofifa.net/meta/team/26/60.png,Stoke,77,76,78,76,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,13,14,2015,EPL
20,https://cdn.sofifa.net/meta/team/1/60.png,West Ham,77,76,76,74,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,14,14,2015,EPL
22,https://cdn.sofifa.net/meta/team/51/60.png,Crystal Palace,76,75,76,75,Balanced,Normal,Mixed,Organised,Lots,Normal,Press,Medium,Normal,Cover,12,13,2015,EPL
24,https://cdn.sofifa.net/meta/team/65/60.png,Southampton,76,76,76,76,Balanced,Little,Mixed,Organised,Normal,Little,Press,Medium,Normal,Cover,13,14,2015,EPL
26,https://cdn.sofifa.net/meta/team/42/60.png,Leicester,76,76,77,75,Fast,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,12,12,2015,EPL
28,https://cdn.sofifa.net/meta/team/30/60.png,Swansea,76,77,76,76,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,12,14,2015,EPL
30,https://cdn.sofifa.net/meta/team/15/60.png,Aston Villa,75,74,74,74,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,15,15,2015,EPL
32,https://cdn.sofifa.net/meta/team/25/60.png,Watford,75,77,74,74,Balanced,Normal,Mixed,Organised,Normal,Normal,Press,Medium,Normal,Cover,11,10,2015,EPL
